"ID","students"
"nj","1748:002,1749:002,1750:001,1751:003,1752:002,1753:005,1754:002,1755:003,1756:003,1757:006,1758:007,1759:007,1760:002,1761:006,1762:011,1763:004,1764:003,1765:011,1766:005,1767:004,1769:005,1770:007,1771:002,1772:005,1773:007,1774:007,1775:006,1776:015,1777:006,1778:004,1779:003,1780:003,1781:001,1782:002,1783:007,1784:014,1786:009,1787:012,1788:003,1789:012,1790:007,1791:012,1792:013,1793:011,1794:021,1795:013,1796:007,1797:012,1798:004,1799:005,1800:004,1801:006,1802:009,1803:005,1804:011,1805:009,1806:016,1807:023,1808:018,1809:015,1810:012,1811:005,1812:015,1813:017,1814:018,1815:010,1816:016,1817:016,1818:022,1819:010,1820:019,1821:015,1822:012,1823:018,1824:028,1825:016,1826:014,1827:012,1828:016,1829:012,1830:016,1831:021,1832:018,1833:029,1834:018,1835:023,1836:030,1837:019,1838:026,1839:020,1840:021,1841:026,1842:010,1843:020,1844:017,1845:016,1846:030,1847:018,1848:023,1849:017,1850:024,1851:014,1852:013,1853:023,1854:032,1855:013,1856:024,1857:022,1858:027,1859:014,1860:025,1861:029,1862:023,1863:036,1864:020,1865:033"
"nj_republic","1748:002,1749:002,1750:001,1751:003,1752:002,1753:005,1754:002,1755:003,1756:003,1757:006,1758:007,1759:007,1760:002,1761:006,1762:011,1763:004,1764:003,1765:011,1766:005,1767:004,1769:005,1770:007,1771:002,1772:005,1773:007,1774:007,1775:006,1776:015,1777:006,1778:004,1779:003,1780:003,1781:001,1782:002,1783:007,1784:014,1786:009,1787:012,1788:003,1789:012,1790:007,1791:012,1792:013,1793:011,1794:021,1795:013,1796:007,1797:012,1798:004,1799:005,1800:004,1801:006,1802:009,1803:005,1804:011,1805:009,1806:016,1807:023,1808:018,1809:015,1810:012,1811:005,1812:015,1813:017,1814:018,1815:010,1816:016,1817:016,1818:022,1819:010,1820:019,1821:015,1822:012,1823:018,1824:028,1825:016,1826:014,1827:012,1828:016,1829:012,1830:016,1831:021,1832:018,1833:029,1834:018,1835:023,1836:030,1837:019,1838:026,1839:020,1840:021,1841:026,1842:010,1843:020,1844:017,1845:016,1846:030,1847:018,1848:023,1849:017,1850:024,1851:014,1852:013,1853:023,1854:032,1855:013,1856:024,1857:022,1858:027,1859:014,1860:025,1861:029,1862:023,1863:036,1864:020,1865:033"
"nj_state","1748:002,1749:002,1750:001,1751:003,1752:002,1753:005,1754:002,1755:003,1756:003,1757:006,1758:007,1759:007,1760:002,1761:006,1762:011,1763:004,1764:003,1765:011,1766:005,1767:004,1769:005,1770:007,1771:002,1772:005,1773:007,1774:007,1775:006,1776:015,1777:006,1778:004,1779:003,1780:003,1781:001,1782:002,1783:007,1784:014,1786:009,1787:012,1788:003,1789:012,1790:007,1791:012,1792:013,1793:011,1794:021,1795:013,1796:007,1797:012,1798:004,1799:005,1800:004,1801:006,1802:009,1803:005,1804:011,1805:009,1806:016,1807:023,1808:018,1809:015,1810:012,1811:005,1812:015,1813:017,1814:018,1815:010,1816:016,1817:016,1818:022,1819:010,1820:019,1821:015,1822:012,1823:018,1824:028,1825:016,1826:014,1827:012,1828:016,1829:012,1830:016,1831:021,1832:018,1833:029,1834:018,1835:023,1836:030,1837:019,1838:026,1839:020,1840:021,1841:026,1842:010,1843:020,1844:017,1845:016,1846:030,1847:018,1848:023,1849:017,1850:024,1851:014,1852:013,1853:023,1854:032,1855:013,1856:024,1857:022,1858:027,1859:014,1860:025,1861:029,1862:023,1863:036,1864:020,1865:033"
"nj_terr","1748:002,1749:002,1750:001,1751:003,1752:002,1753:005,1754:002,1755:003,1756:003,1757:006,1758:007,1759:007,1760:002,1761:006,1762:011,1763:004,1764:003,1765:011,1766:005,1767:004,1769:005,1770:007,1771:002,1772:005,1773:007,1774:007,1775:006,1776:015,1777:006,1778:004,1779:003,1780:003,1781:001,1782:002,1783:007,1784:014,1786:009,1787:012,1788:003,1789:012,1790:007,1791:012,1792:013,1793:011,1794:021,1795:013,1796:007,1797:012,1798:004,1799:005,1800:004,1801:006,1802:009,1803:005,1804:011,1805:009,1806:016,1807:023,1808:018,1809:015,1810:012,1811:005,1812:015,1813:017,1814:018,1815:010,1816:016,1817:016,1818:022,1819:010,1820:019,1821:015,1822:012,1823:018,1824:028,1825:016,1826:014,1827:012,1828:016,1829:012,1830:016,1831:021,1832:018,1833:029,1834:018,1835:023,1836:030,1837:019,1838:026,1839:020,1840:021,1841:026,1842:010,1843:020,1844:017,1845:016,1846:030,1847:018,1848:023,1849:017,1850:024,1851:014,1852:013,1853:023,1854:032,1855:013,1856:024,1857:022,1858:027,1859:014,1860:025,1861:029,1862:023,1863:036,1864:020,1865:033"
"ny","1748:001,1750:001,1751:002,1752:002,1753:002,1754:004,1755:004,1756:004,1757:006,1758:008,1759:002,1761:002,1762:003,1763:002,1764:004,1765:001,1766:005,1767:001,1768:002,1769:003,1770:006,1771:001,1772:001,1773:005,1774:008,1775:003,1776:007,1777:010,1778:002,1780:002,1781:001,1782:005,1783:004,1784:003,1785:004,1786:009,1787:002,1788:005,1789:004,1791:003,1792:006,1793:003,1794:004,1795:004,1796:006,1797:002,1798:003,1799:001,1801:003,1802:004,1803:002,1804:002,1805:002,1806:002,1807:004,1808:013,1809:018,1810:008,1811:010,1812:006,1813:004,1814:003,1815:013,1816:004,1817:004,1818:010,1819:005,1820:008,1821:005,1822:004,1823:004,1824:003,1825:006,1828:001,1829:002,1830:001,1831:002,1832:002,1833:007,1834:009,1835:011,1836:014,1837:022,1838:019,1839:016,1840:015,1841:012,1842:010,1843:016,1844:005,1845:008,1846:010,1847:006,1848:010,1849:011,1850:006,1851:002,1852:010,1853:009,1854:017,1855:013,1856:018,1857:007,1858:013,1859:009,1860:016,1861:012,1862:013,1863:013,1864:010,1865:015"
"ny_republic","1748:001,1750:001,1751:002,1752:002,1753:002,1754:004,1755:004,1756:004,1757:006,1758:008,1759:002,1761:002,1762:003,1763:002,1764:004,1765:001,1766:005,1767:001,1768:002,1769:003,1770:006,1771:001,1772:001,1773:005,1774:008,1775:003,1776:007,1777:010,1778:002,1780:002,1781:001,1782:005,1783:004,1784:003,1785:004,1786:009,1787:002,1788:005,1789:004,1791:003,1792:006,1793:003,1794:004,1795:004,1796:006,1797:002,1798:003,1799:001,1801:003,1802:004,1803:002,1804:002,1805:002,1806:002,1807:004,1808:013,1809:018,1810:008,1811:010,1812:006,1813:004,1814:003,1815:013,1816:004,1817:004,1818:010,1819:005,1820:008,1821:005,1822:004,1823:004,1824:003,1825:006,1828:001,1829:002,1830:001,1831:002,1832:002,1833:007,1834:009,1835:011,1836:014,1837:022,1838:019,1839:016,1840:015,1841:012,1842:010,1843:016,1844:005,1845:008,1846:010,1847:006,1848:010,1849:011,1850:006,1851:002,1852:010,1853:009,1854:017,1855:013,1856:018,1857:007,1858:013,1859:009,1860:016,1861:012,1862:013,1863:013,1864:010,1865:015"
"ny_state","1748:001,1750:001,1751:002,1752:002,1753:002,1754:004,1755:004,1756:004,1757:006,1758:008,1759:002,1761:002,1762:003,1763:002,1764:004,1765:001,1766:005,1767:001,1768:002,1769:003,1770:006,1771:001,1772:001,1773:005,1774:008,1775:003,1776:007,1777:010,1778:002,1780:002,1781:001,1782:005,1783:004,1784:003,1785:004,1786:009,1787:002,1788:005,1789:004,1791:003,1792:006,1793:003,1794:004,1795:004,1796:006,1797:002,1798:003,1799:001,1801:003,1802:004,1803:002,1804:002,1805:002,1806:002,1807:004,1808:013,1809:018,1810:008,1811:010,1812:006,1813:004,1814:003,1815:013,1816:004,1817:004,1818:010,1819:005,1820:008,1821:005,1822:004,1823:004,1824:003,1825:006,1828:001,1829:002,1830:001,1831:002,1832:002,1833:007,1834:009,1835:011,1836:014,1837:022,1838:019,1839:016,1840:015,1841:012,1842:010,1843:016,1844:005,1845:008,1846:010,1847:006,1848:010,1849:011,1850:006,1851:002,1852:010,1853:009,1854:017,1855:013,1856:018,1857:007,1858:013,1859:009,1860:016,1861:012,1862:013,1863:013,1864:010,1865:015"
"ny_terr","1748:001,1750:001,1751:002,1752:002,1753:002,1754:004,1755:004,1756:004,1757:006,1758:008,1759:002,1761:002,1762:003,1763:002,1764:004,1765:001,1766:005,1767:001,1768:002,1769:003,1770:006,1771:001,1772:001,1773:005,1774:008,1775:003,1776:007,1777:010,1778:002,1780:002,1781:001,1782:005,1783:004,1784:003,1785:004,1786:009,1787:002,1788:005,1789:004,1791:003,1792:006,1793:003,1794:004,1795:004,1796:006,1797:002,1798:003,1799:001,1801:003,1802:004,1803:002,1804:002,1805:002,1806:002,1807:004,1808:013,1809:018,1810:008,1811:010,1812:006,1813:004,1814:003,1815:013,1816:004,1817:004,1818:010,1819:005,1820:008,1821:005,1822:004,1823:004,1824:003,1825:006,1828:001,1829:002,1830:001,1831:002,1832:002,1833:007,1834:009,1835:011,1836:014,1837:022,1838:019,1839:016,1840:015,1841:012,1842:010,1843:016,1844:005,1845:008,1846:010,1847:006,1848:010,1849:011,1850:006,1851:002,1852:010,1853:009,1854:017,1855:013,1856:018,1857:007,1858:013,1859:009,1860:016,1861:012,1862:013,1863:013,1864:010,1865:015"
"oh","1789:001,1809:001,1818:001,1822:001,1823:001,1831:001,1832:001,1835:001,1836:001,1839:002,1840:003,1841:002,1844:001,1845:001,1846:001,1849:005,1850:001,1852:001,1853:001,1854:003,1856:001,1857:001,1858:004,1860:004,1862:001,1863:004,1864:002,1865:001"
"oh_republic","1789:001,1809:001,1818:001,1822:001,1823:001,1831:001,1832:001,1835:001,1836:001,1839:002,1840:003,1841:002,1844:001,1845:001,1846:001,1849:005,1850:001,1852:001,1853:001,1854:003,1856:001,1857:001,1858:004,1860:004,1862:001,1863:004,1864:002,1865:001"
"oh_state","1789:001,1809:001,1818:001,1822:001,1823:001,1831:001,1832:001,1835:001,1836:001,1839:002,1840:003,1841:002,1844:001,1845:001,1846:001,1849:005,1850:001,1852:001,1853:001,1854:003,1856:001,1857:001,1858:004,1860:004,1862:001,1863:004,1864:002,1865:001"
"oh_terr","1789:001,1809:001,1818:001,1822:001,1823:001,1831:001,1832:001,1835:001,1836:001,1839:002,1840:003,1841:002,1844:001,1845:001,1846:001,1849:005,1850:001,1852:001,1853:001,1854:003,1856:001,1857:001,1858:004,1860:004,1862:001,1863:004,1864:002,1865:001"
"pa","1748:001,1749:002,1752:001,1753:004,1754:003,1755:003,1757:002,1758:001,1759:002,1760:005,1761:001,1762:003,1763:005,1764:001,1765:004,1766:006,1767:001,1768:003,1769:003,1770:003,1771:005,1772:012,1773:015,1774:002,1775:011,1776:012,1777:005,1778:006,1779:003,1780:001,1781:001,1782:003,1783:002,1784:003,1785:001,1786:004,1787:006,1788:010,1789:005,1790:004,1791:005,1792:005,1793:004,1794:008,1795:002,1796:003,1797:006,1798:004,1799:004,1800:007,1801:005,1802:008,1803:009,1804:021,1805:010,1806:010,1807:018,1808:013,1809:010,1810:004,1811:001,1812:003,1813:004,1814:004,1815:012,1816:014,1817:010,1818:013,1819:017,1820:012,1821:014,1822:019,1823:014,1824:010,1825:008,1826:003,1827:012,1828:010,1829:008,1830:003,1831:006,1832:004,1833:010,1834:008,1835:010,1836:011,1837:018,1838:011,1839:022,1840:016,1841:012,1842:011,1843:016,1844:013,1845:010,1846:011,1847:017,1848:012,1849:021,1850:015,1851:012,1852:023,1853:014,1854:019,1855:014,1856:018,1857:008,1858:014,1859:015,1860:017,1861:020,1862:013,1863:015,1864:025,1865:021"
"pa_republic","1748:001,1749:002,1752:001,1753:004,1754:003,1755:003,1757:002,1758:001,1759:002,1760:005,1761:001,1762:003,1763:005,1764:001,1765:004,1766:006,1767:001,1768:003,1769:003,1770:003,1771:005,1772:012,1773:015,1774:002,1775:011,1776:012,1777:005,1778:006,1779:003,1780:001,1781:001,1782:003,1783:002,1784:003,1785:001,1786:004,1787:006,1788:010,1789:005,1790:004,1791:005,1792:005,1793:004,1794:008,1795:002,1796:003,1797:006,1798:004,1799:004,1800:007,1801:005,1802:008,1803:009,1804:021,1805:010,1806:010,1807:018,1808:013,1809:010,1810:004,1811:001,1812:003,1813:004,1814:004,1815:012,1816:014,1817:010,1818:013,1819:017,1820:012,1821:014,1822:019,1823:014,1824:010,1825:008,1826:003,1827:012,1828:010,1829:008,1830:003,1831:006,1832:004,1833:010,1834:008,1835:010,1836:011,1837:018,1838:011,1839:022,1840:016,1841:012,1842:011,1843:016,1844:013,1845:010,1846:011,1847:017,1848:012,1849:021,1850:015,1851:012,1852:023,1853:014,1854:019,1855:014,1856:018,1857:008,1858:014,1859:015,1860:017,1861:020,1862:013,1863:015,1864:025,1865:021"
"pa_state","1748:001,1749:002,1752:001,1753:004,1754:003,1755:003,1757:002,1758:001,1759:002,1760:005,1761:001,1762:003,1763:005,1764:001,1765:004,1766:006,1767:001,1768:003,1769:003,1770:003,1771:005,1772:012,1773:015,1774:002,1775:011,1776:012,1777:005,1778:006,1779:003,1780:001,1781:001,1782:003,1783:002,1784:003,1785:001,1786:004,1787:006,1788:010,1789:005,1790:004,1791:005,1792:005,1793:004,1794:008,1795:002,1796:003,1797:006,1798:004,1799:004,1800:007,1801:005,1802:008,1803:009,1804:021,1805:010,1806:010,1807:018,1808:013,1809:010,1810:004,1811:001,1812:003,1813:004,1814:004,1815:012,1816:014,1817:010,1818:013,1819:017,1820:012,1821:014,1822:019,1823:014,1824:010,1825:008,1826:003,1827:012,1828:010,1829:008,1830:003,1831:006,1832:004,1833:010,1834:008,1835:010,1836:011,1837:018,1838:011,1839:022,1840:016,1841:012,1842:011,1843:016,1844:013,1845:010,1846:011,1847:017,1848:012,1849:021,1850:015,1851:012,1852:023,1853:014,1854:019,1855:014,1856:018,1857:008,1858:014,1859:015,1860:017,1861:020,1862:013,1863:015,1864:025,1865:021"
"pa_terr","1748:001,1749:002,1752:001,1753:004,1754:003,1755:003,1757:002,1758:001,1759:002,1760:005,1761:001,1762:003,1763:005,1764:001,1765:004,1766:006,1767:001,1768:003,1769:003,1770:003,1771:005,1772:012,1773:015,1774:002,1775:011,1776:012,1777:005,1778:006,1779:003,1780:001,1781:001,1782:003,1783:002,1784:003,1785:001,1786:004,1787:006,1788:010,1789:005,1790:004,1791:005,1792:005,1793:004,1794:008,1795:002,1796:003,1797:006,1798:004,1799:004,1800:007,1801:005,1802:008,1803:009,1804:021,1805:010,1806:010,1807:018,1808:013,1809:010,1810:004,1811:001,1812:003,1813:004,1814:004,1815:012,1816:014,1817:010,1818:013,1819:017,1820:012,1821:014,1822:019,1823:014,1824:010,1825:008,1826:003,1827:012,1828:010,1829:008,1830:003,1831:006,1832:004,1833:010,1834:008,1835:010,1836:011,1837:018,1838:011,1839:022,1840:016,1841:012,1842:011,1843:016,1844:013,1845:010,1846:011,1847:017,1848:012,1849:021,1850:015,1851:012,1852:023,1853:014,1854:019,1855:014,1856:018,1857:008,1858:014,1859:015,1860:017,1861:020,1862:013,1863:015,1864:025,1865:021"
"ri","1765:001,1766:001,1769:001,1775:001,1776:001,1777:001,1845:001,1850:001"
"ri_republic","1765:001,1766:001,1769:001,1775:001,1776:001,1777:001,1845:001,1850:001"
"ri_state","1765:001,1766:001,1769:001,1775:001,1776:001,1777:001,1845:001,1850:001"
"ri_terr","1765:001,1766:001,1769:001,1775:001,1776:001,1777:001,1845:001,1850:001"
"sc","1760:001,1761:001,1765:001,1768:001,1769:001,1775:001,1776:001,1783:001,1784:002,1786:001,1787:002,1788:001,1789:007,1790:011,1791:010,1792:004,1793:002,1794:002,1795:003,1797:002,1798:002,1799:001,1800:001,1801:001,1802:004,1803:002,1804:005,1805:005,1806:006,1807:006,1808:005,1809:002,1810:002,1811:002,1812:007,1813:004,1814:003,1815:001,1816:001,1818:001,1819:006,1820:007,1821:002,1822:007,1823:002,1825:004,1826:002,1828:001,1830:001,1833:002,1835:004,1836:002,1837:009,1838:003,1839:004,1840:004,1841:003,1842:002,1843:006,1844:006,1845:004,1846:005,1847:004,1848:002,1849:001,1850:004,1851:001,1854:008,1855:002,1856:003,1857:006,1858:002,1859:002,1861:005,1862:007,1863:004,1864:001"
"sc_republic","1760:001,1761:001,1765:001,1768:001,1769:001,1775:001,1776:001,1783:001,1784:002,1786:001,1787:002,1788:001,1789:007,1790:011,1791:010,1792:004,1793:002,1794:002,1795:003,1797:002,1798:002,1799:001,1800:001,1801:001,1802:004,1803:002,1804:005,1805:005,1806:006,1807:006,1808:005,1809:002,1810:002,1811:002,1812:007,1813:004,1814:003,1815:001,1816:001,1818:001,1819:006,1820:007,1821:002,1822:007,1823:002,1825:004,1826:002,1828:001,1830:001,1833:002,1835:004,1836:002,1837:009,1838:003,1839:004,1840:004,1841:003,1842:002,1843:006,1844:006,1845:004,1846:005,1847:004,1848:002,1849:001,1850:004,1851:001,1854:008,1855:002,1856:003,1857:006,1858:002,1859:002,1861:005,1862:007,1863:004,1864:001"
"sc_state","1760:001,1761:001,1765:001,1768:001,1769:001,1775:001,1776:001,1783:001,1784:002,1786:001,1787:002,1788:001,1789:007,1790:011,1791:010,1792:004,1793:002,1794:002,1795:003,1797:002,1798:002,1799:001,1800:001,1801:001,1802:004,1803:002,1804:005,1805:005,1806:006,1807:006,1808:005,1809:002,1810:002,1811:002,1812:007,1813:004,1814:003,1815:001,1816:001,1818:001,1819:006,1820:007,1821:002,1822:007,1823:002,1825:004,1826:002,1828:001,1830:001,1833:002,1835:004,1836:002,1837:009,1838:003,1839:004,1840:004,1841:003,1842:002,1843:006,1844:006,1845:004,1846:005,1847:004,1848:002,1849:001,1850:004,1851:001,1854:008,1855:002,1856:003,1857:006,1858:002,1859:002,1861:005,1862:007,1863:004,1864:001"
"sc_terr","1760:001,1761:001,1765:001,1768:001,1769:001,1775:001,1776:001,1783:001,1784:002,1786:001,1787:002,1788:001,1789:007,1790:011,1791:010,1792:004,1793:002,1794:002,1795:003,1797:002,1798:002,1799:001,1800:001,1801:001,1802:004,1803:002,1804:005,1805:005,1806:006,1807:006,1808:005,1809:002,1810:002,1811:002,1812:007,1813:004,1814:003,1815:001,1816:001,1818:001,1819:006,1820:007,1821:002,1822:007,1823:002,1825:004,1826:002,1828:001,1830:001,1833:002,1835:004,1836:002,1837:009,1838:003,1839:004,1840:004,1841:003,1842:002,1843:006,1844:006,1845:004,1846:005,1847:004,1848:002,1849:001,1850:004,1851:001,1854:008,1855:002,1856:003,1857:006,1858:002,1859:002,1861:005,1862:007,1863:004,1864:001"
"tn","1818:002,1819:001,1820:002,1821:003,1823:001,1825:001,1832:001,1838:001,1840:002,1841:001,1843:001,1844:002,1847:002,1848:002,1849:004,1850:002,1851:001,1852:002,1853:002,1854:002,1855:001,1856:001,1857:002,1858:003,1859:003,1860:003,1861:004,1862:007,1863:003,1864:002"
"tn_republic","1818:002,1819:001,1820:002,1821:003,1823:001,1825:001,1832:001,1838:001,1840:002,1841:001,1843:001,1844:002,1847:002,1848:002,1849:004,1850:002,1851:001,1852:002,1853:002,1854:002,1855:001,1856:001,1857:002,1858:003,1859:003,1860:003,1861:004,1862:007,1863:003,1864:002"
"tn_state","1818:002,1819:001,1820:002,1821:003,1823:001,1825:001,1832:001,1838:001,1840:002,1841:001,1843:001,1844:002,1847:002,1848:002,1849:004,1850:002,1851:001,1852:002,1853:002,1854:002,1855:001,1856:001,1857:002,1858:003,1859:003,1860:003,1861:004,1862:007,1863:003,1864:002"
"tn_terr","1818:002,1819:001,1820:002,1821:003,1823:001,1825:001,1832:001,1838:001,1840:002,1841:001,1843:001,1844:002,1847:002,1848:002,1849:004,1850:002,1851:001,1852:002,1853:002,1854:002,1855:001,1856:001,1857:002,1858:003,1859:003,1860:003,1861:004,1862:007,1863:003,1864:002"
"tx","1847:001,1851:002,1852:001,1853:001,1854:001,1858:002,1859:001,1862:001"
"tx_republic","1847:001,1851:002,1852:001,1853:001,1854:001,1858:002,1859:001,1862:001"
"tx_state","1847:001,1851:002,1852:001,1853:001,1854:001,1858:002,1859:001,1862:001"
"tx_terr","1847:001,1851:002,1852:001,1853:001,1854:001,1858:002,1859:001,1862:001"
"va","1749:001,1752:001,1759:002,1761:001,1764:001,1765:002,1767:001,1769:001,1770:001,1771:002,1773:001,1774:001,1775:005,1776:005,1777:002,1778:001,1779:001,1780:003,1781:003,1782:002,1783:004,1785:001,1786:002,1787:001,1788:006,1790:002,1791:008,1792:007,1793:003,1794:005,1795:004,1796:003,1797:004,1798:003,1799:004,1800:008,1801:005,1802:007,1803:005,1804:008,1805:011,1806:012,1807:015,1808:012,1809:010,1810:008,1811:008,1812:006,1813:005,1814:005,1815:003,1816:010,1817:006,1818:007,1819:014,1820:017,1821:012,1822:011,1823:003,1824:006,1825:011,1826:007,1827:005,1828:005,1829:004,1830:001,1831:001,1833:005,1834:005,1835:006,1836:009,1837:005,1838:019,1839:009,1840:012,1841:011,1842:011,1843:009,1844:005,1845:007,1846:004,1847:007,1848:013,1849:013,1850:010,1851:007,1852:002,1853:004,1854:005,1855:004,1856:005,1857:002,1858:004,1859:001,1860:002,1861:002,1862:002,1865:002"
"va_republic","1749:001,1752:001,1759:002,1761:001,1764:001,1765:002,1767:001,1769:001,1770:001,1771:002,1773:001,1774:001,1775:005,1776:005,1777:002,1778:001,1779:001,1780:003,1781:003,1782:002,1783:004,1785:001,1786:002,1787:001,1788:006,1790:002,1791:008,1792:007,1793:003,1794:005,1795:004,1796:003,1797:004,1798:003,1799:004,1800:008,1801:005,1802:007,1803:005,1804:008,1805:011,1806:012,1807:015,1808:012,1809:010,1810:008,1811:008,1812:006,1813:005,1814:005,1815:003,1816:010,1817:006,1818:007,1819:014,1820:017,1821:012,1822:011,1823:003,1824:006,1825:011,1826:007,1827:005,1828:005,1829:004,1830:001,1831:001,1833:005,1834:005,1835:006,1836:009,1837:005,1838:019,1839:009,1840:012,1841:011,1842:011,1843:009,1844:005,1845:007,1846:004,1847:007,1848:013,1849:013,1850:010,1851:007,1852:002,1853:004,1854:005,1855:004,1856:005,1857:002,1858:004,1859:001,1860:002,1861:002,1862:002,1865:002"
"va_state","1749:001,1752:001,1759:002,1761:001,1764:001,1765:002,1767:001,1769:001,1770:001,1771:002,1773:001,1774:001,1775:005,1776:005,1777:002,1778:001,1779:001,1780:003,1781:003,1782:002,1783:004,1785:001,1786:002,1787:001,1788:006,1790:002,1791:008,1792:007,1793:003,1794:005,1795:004,1796:003,1797:004,1798:003,1799:004,1800:008,1801:005,1802:007,1803:005,1804:008,1805:011,1806:012,1807:015,1808:012,1809:010,1810:008,1811:008,1812:006,1813:005,1814:005,1815:003,1816:010,1817:006,1818:007,1819:014,1820:017,1821:012,1822:011,1823:003,1824:006,1825:011,1826:007,1827:005,1828:005,1829:004,1830:001,1831:001,1833:005,1834:005,1835:006,1836:009,1837:005,1838:019,1839:009,1840:012,1841:011,1842:011,1843:009,1844:005,1845:007,1846:004,1847:007,1848:013,1849:013,1850:010,1851:007,1852:002,1853:004,1854:005,1855:004,1856:005,1857:002,1858:004,1859:001,1860:002,1861:002,1862:002,1865:002"
"va_terr","1749:001,1752:001,1759:002,1761:001,1764:001,1765:002,1767:001,1769:001,1770:001,1771:002,1773:001,1774:001,1775:005,1776:005,1777:002,1778:001,1779:001,1780:003,1781:003,1782:002,1783:004,1785:001,1786:002,1787:001,1788:006,1790:002,1791:008,1792:007,1793:003,1794:005,1795:004,1796:003,1797:004,1798:003,1799:004,1800:008,1801:005,1802:007,1803:005,1804:008,1805:011,1806:012,1807:015,1808:012,1809:010,1810:008,1811:008,1812:006,1813:005,1814:005,1815:003,1816:010,1817:006,1818:007,1819:014,1820:017,1821:012,1822:011,1823:003,1824:006,1825:011,1826:007,1827:005,1828:005,1829:004,1830:001,1831:001,1833:005,1834:005,1835:006,1836:009,1837:005,1838:019,1839:009,1840:012,1841:011,1842:011,1843:009,1844:005,1845:007,1846:004,1847:007,1848:013,1849:013,1850:010,1851:007,1852:002,1853:004,1854:005,1855:004,1856:005,1857:002,1858:004,1859:001,1860:002,1861:002,1862:002,1865:002"
"vt","1786:001,1804:001,1808:001,1817:001,1829:001,1842:002"
"vt_republic","1786:001,1804:001,1808:001,1817:001,1829:001,1842:002"
"vt_state","1786:001,1804:001,1808:001,1817:001,1829:001,1842:002"
"vt_terr","1786:001,1804:001,1808:001,1817:001,1829:001,1842:002"
"wi","1852:001,1856:001,1857:001,1861:001"
"wi_republic","1852:001,1856:001,1857:001,1861:001"
"wi_state","1852:001,1856:001,1857:001,1861:001"
"wi_terr","1852:001,1856:001,1857:001,1861:001"
"ak","1748:004,1749:005,1750:004,1751:008,1752:006,1753:014,1754:015,1755:012,1756:012,1757:021,1758:020,1759:019,1760:014,1761:013,1762:020,1763:017,1764:008,1765:028,1766:024,1767:012,1768:010,1769:016,1770:021,1771:010,1772:019,1773:028,1774:022,1775:022,1776:038,1777:025,1778:012,1779:006,1780:006,1781:003,1782:010,1783:013,1784:020,1785:007,1786:024,1787:021,1788:018,1789:022,1790:011,1791:020,1792:025,1793:019,1794:034,1795:021,1796:017,1797:021,1798:011,1799:010,1800:012,1801:015,1802:021,1803:017,1804:036,1805:023,1806:029,1807:046,1808:046,1809:044,1810:026,1811:017,1812:026,1813:026,1814:028,1815:037,1816:034,1817:032,1818:046,1819:032,1820:041,1821:035,1822:036,1823:038,1824:042,1825:031,1826:019,1827:024,1828:030,1829:023,1830:020,1831:030,1832:025,1833:046,1834:035,1835:046,1836:058,1837:060,1838:058,1839:060,1840:057,1841:053,1842:033,1843:052,1844:041,1845:040,1846:054,1847:042,1848:048,1849:056,1850:047,1851:028,1852:049,1853:047,1854:072,1855:041,1856:063,1857:042,1858:061,1859:044,1860:065,1861:066,1862:055,1863:077,1864:061,1865:076"
"ak_republic","1748:004,1749:005,1750:004,1751:008,1752:006,1753:014,1754:015,1755:012,1756:012,1757:021,1758:020,1759:019,1760:014,1761:013,1762:020,1763:017,1764:008,1765:028,1766:024,1767:012,1768:010,1769:016,1770:021,1771:010,1772:019,1773:028,1774:022,1775:022,1776:038,1777:025,1778:012,1779:006,1780:006,1781:003,1782:010,1783:013,1784:020,1785:007,1786:024,1787:021,1788:018,1789:022,1790:011,1791:020,1792:025,1793:019,1794:034,1795:021,1796:017,1797:021,1798:011,1799:010,1800:012,1801:015,1802:021,1803:017,1804:036,1805:023,1806:029,1807:046,1808:046,1809:044,1810:026,1811:017,1812:026,1813:026,1814:028,1815:037,1816:034,1817:032,1818:046,1819:032,1820:041,1821:035,1822:036,1823:038,1824:042,1825:031,1826:019,1827:024,1828:030,1829:023,1830:020,1831:030,1832:025,1833:046,1834:035,1835:046,1836:058,1837:060,1838:058,1839:060,1840:057,1841:053,1842:033,1843:052,1844:041,1845:040,1846:054,1847:042,1848:048,1849:056,1850:047,1851:028,1852:049,1853:047,1854:072,1855:041,1856:063,1857:042,1858:061,1859:044,1860:065,1861:066,1862:055,1863:077,1864:061,1865:076"
